candidate_image_id,sample_name,category,candidate_path,metric_family,layer,primary_metric,primary_value,secondary_metric,secondary_value
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,spatial,relu5_1,relative_rms,0.10200872965317709,mean_cosine_distance,0.0075011336947337515
style-baseline-025-b09b9f6f4d,style-baseline-025,deterministic-style,outputs/transformations/style/style-baseline-025.png,spatial,aggregate,relative_rms,0.09061713083389594,mean_cosine_distance,0.005927042891992217
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,spatial,relu3_1,relative_rms,0.1438007192063864,mean_cosine_distance,0.00895021709599819
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,spatial,relu4_2,relative_rms,0.15147118424787362,mean_cosine_distance,0.01435225977180638
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,spatial,relu5_1,relative_rms,0.17089580879146885,mean_cosine_distance,0.016434952708452508
style-baseline-050-cf0f55cb68,style-baseline-050,deterministic-style,outputs/transformations/style/style-baseline-050.png,spatial,aggregate,relative_rms,0.15538923741524294,mean_cosine_distance,0.013245809858752358
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,spatial,relu3_1,relative_rms,0.2057323517260056,mean_cosine_distance,0.016321054971225324
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,spatial,relu4_2,relative_rms,0.20582373439137464,mean_cosine_distance,0.024200332425338606
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,spatial,relu5_1,relative_rms,0.23186191965339367,mean_cosine_distance,0.028204353366057453
style-baseline-075-d6ba608a2a,style-baseline-075,deterministic-style,outputs/transformations/style/style-baseline-075.png,spatial,aggregate,relative_rms,0.21447266859025796,mean_cosine_distance,0.022908580254207125
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,spatial,relu3_1,relative_rms,0.2647521896822064,mean_cosine_distance,0.024591899944330635
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,spatial,relu4_2,relative_rms,0.25579770850866296,mean_cosine_distance,0.03456577356670587
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,spatial,relu5_1,relative_rms,0.2872125396351644,mean_cosine_distance,0.04087695909387885
style-baseline-100-65957c81fc,style-baseline-100,deterministic-style,outputs/transformations/style/style-baseline-100.png,spatial,aggregate,relative_rms,0.26925414594201125,mean_cosine_distance,0.033344877534971784
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,spatial,relu3_1,relative_rms,0.0,mean_cosine_distance,-6.505213034913027e-19
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,spatial,relu4_2,relative_rms,0.0,mean_cosine_distance,-2.190088388420719e-17
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,spatial,relu5_1,relative_rms,0.0,mean_cosine_distance,-1.7889335846010823e-17
topology-original-d3bb192d6f,topology-original,topology,outputs/transformations/topology/topology-original.png,spatial,aggregate,relative_rms,0.0,mean_cosine_distance,-1.3480247011236438e-17
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,spatial,relu3_1,relative_rms,0.06123255270629777,mean_cosine_distance,0.001376054252414422
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,spatial,relu4_2,relative_rms,0.09408241059908434,mean_cosine_distance,0.0030604629038636726
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,spatial,relu5_1,relative_rms,0.12299176883937256,mean_cosine_distance,0.003108738576765437
topology-mirror-deletion-35ba0b3128,topology-mirror-deletion,topology,outputs/transformations/topology/topology-mirror-deletion.png,spatial,aggregate,relative_rms,0.09276891071491822,mean_cosine_distance,0.002515085244347844
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,spatial,relu3_1,relative_rms,0.06534397922330483,mean_cosine_distance,0.0010958003983216934
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,spatial,relu4_2,relative_rms,0.08081014688767472,mean_cosine_distance,0.0015717566460047246
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,spatial,relu5_1,relative_rms,0.10673027855579384,mean_cosine_distance,0.0018662306348163835
topology-matched-control-4dd39543b0,topology-matched-control,topology,outputs/transformations/topology/topology-matched-control.png,spatial,aggregate,relative_rms,0.08429480155559115,mean_cosine_distance,0.0015112625597142673
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,spatial,relu3_1,relative_rms,0.044528837420190225,mean_cosine_distance,0.0016794879704163266
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,spatial,relu4_2,relative_rms,0.06418977963301693,mean_cosine_distance,0.00477597531866947
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,spatial,relu5_1,relative_rms,0.06579969925508655,mean_cosine_distance,0.004392330076167473
topology-sham-warp-f858a1db09,topology-sham-warp,topology,outputs/transformations/topology/topology-sham-warp.png,spatial,aggregate,relative_rms,0.058172772102764565,mean_cosine_distance,0.00361593112175109
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,spatial,relu3_1,relative_rms,0.8395229546756309,mean_cosine_distance,0.23039457124339247
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,spatial,relu4_2,relative_rms,1.0621835168121703,mean_cosine_distance,0.45351596181416753
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,spatial,relu5_1,relative_rms,1.0403102097902328,mean_cosine_distance,0.40553315213557917
combined-geometry-style-100-27ede2c6e0,combined-geometry-style-100,combined,outputs/transformations/combined-geometry-style-100.png,spatial,aggregate,relative_rms,0.9806722270926779,mean_cosine_distance,0.3631478950643798
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,spatial,relu3_1,relative_rms,0.5506496012319008,mean_cosine_distance,0.14480899786170895
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,spatial,relu4_2,relative_rms,0.36623376523051376,mean_cosine_distance,0.07921848338015113
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,spatial,relu5_1,relative_rms,0.36945022453557097,mean_cosine_distance,0.08942894400762672
neural-style-strength-0p25-c158f8ad52,neural-style-strength-0p25,neural-style,outputs/neural-style-transfer/neural-style-strength-0p25.png,spatial,aggregate,relative_rms,0.4287778636659952,mean_cosine_distance,0.10448547508316226
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,spatial,relu3_1,relative_rms,0.5639872196651908,mean_cosine_distance,0.14813532049244865
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,spatial,relu4_2,relative_rms,0.38982361904705404,mean_cosine_distance,0.09266717079499151
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,spatial,relu5_1,relative_rms,0.40627911994477894,mean_cosine_distance,0.10365173675099329
neural-style-strength-0p5-c4a4c516d7,neural-style-strength-0p5,neural-style,outputs/neural-style-transfer/neural-style-strength-0p5.png,spatial,aggregate,relative_rms,0.45336331955234127,mean_cosine_distance,0.11481807601281115
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,spatial,relu3_1,relative_rms,0.5831683814632362,mean_cosine_distance,0.15371606467492088
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,spatial,relu4_2,relative_rms,0.42080733974208034,mean_cosine_distance,0.11028138761366496
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,spatial,relu5_1,relative_rms,0.44261801498306164,mean_cosine_distance,0.12536549227319055
neural-style-strength-1-4c716da10d,neural-style-strength-1,neural-style,outputs/neural-style-transfer/neural-style-strength-1.png,spatial,aggregate,relative_rms,0.4821979120627928,mean_cosine_distance,0.1297876481872588
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,spatial,relu3_1,relative_rms,0.8403548451917734,mean_cosine_distance,0.2928708180667787
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,spatial,relu4_2,relative_rms,0.9619856929186077,mean_cosine_distance,0.4733987083557736
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,spatial,relu5_1,relative_rms,0.9226949335055594,mean_cosine_distance,0.4348242580046816
neural-style-strength-1-e731e19ea5,neural-style-strength-1,combined,outputs/neural-style-transfer-combined/neural-style-strength-1.png,spatial,aggregate,relative_rms,0.9083451572053135,mean_cosine_distance,0.400364594809078
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,spatial,relu3_1,relative_rms,0.6924300863120897,mean_cosine_distance,0.22470841140875442
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,spatial,relu4_2,relative_rms,0.8742293551212915,mean_cosine_distance,0.44291975037268727
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,spatial,relu5_1,relative_rms,0.8606091992871332,mean_cosine_distance,0.4236702547478458
entering-las-meninas-final-6b697a5de5,entering-las-meninas-final,final-artwork,outputs/artwork/entering-las-meninas-final.png,spatial,aggregate,relative_rms,0.8090895469068382,mean_cosine_distance,0.3637661388430959
picasso-fd3932138d,picasso,picasso,pics/picasso.png,spatial,relu3_1,relative_rms,1.3694571488554705,mean_cosine_distance,0.5192547991693997
picasso-fd3932138d,picasso,picasso,pics/picasso.png,spatial,relu4_2,relative_rms,1.4133197022873947,mean_cosine_distance,0.7985241125849702
picasso-fd3932138d,picasso,picasso,pics/picasso.png,spatial,relu5_1,relative_rms,1.3529978549623773,mean_cosine_distance,0.8240273883566783
picasso-fd3932138d,picasso,picasso,pics/picasso.png,spatial,aggregate,relative_rms,1.3785915687017474,mean_cosine_distance,0.7139354333703495
